t1294871738
s13887728

N/var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-gfbukuypkawprpcsioqkgfiklrdh/iAuthenticator_Prefix.pch.gch
t1295887930
s16326640

N/var/folders/WL/WLCesgxqH28itTwZZUOHqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-efdebdvbqravkwcjpturrykxlrkz/iAuthenticator_Prefix.pch.gch
t1295850463
s2138480

N/var/folders/WL/WLCesgxqH28itTwZZUOHqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-gfbukuypkawprpcsioqkgfiklrdh/iAuthenticator_Prefix.pch.gch
t1295850464
s16326640

NiAuthenticator-Info.plist
c000000004D3D9544000000000000038D
t1295881540
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies317600109#317600109#0(0"0(0#1#0"8626216608#0"0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Authenticator-5C1426A588B8039A.o /src/iAuthenticator/Classes/Authenticator.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Authenticator-E7F87CA87FF68163.o /src/iAuthenticator/Authenticator.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Authenticator.o /src/iAuthenticator/Authenticator.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Authenticator.o /src/iAuthenticator/Classes/../Authenticator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317594380.565680
e317594380.818735
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Authenticator.o
x/src/iAuthenticator/Classes/../Authenticator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /src/iAuthenticator/Classes/../Authenticator.m317594380#317594380#0(0"0(0#0#46"/src/iAuthenticator/Classes/../Authenticator.m8620441280#1467"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-gfbukuypkawprpcsioqkgfiklrdh/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../Authenticator.m -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Authenticator.o0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Authenticator.o /src/iAuthenticator/Classes/Authenticator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316560210.385224
e316560210.471079
r0
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Authenticator.o
x/src/iAuthenticator/Classes/Authenticator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /src/iAuthenticator/Classes/Authenticator.m:9:
o/src/iAuthenticator/Classes/Authenticator.h:13: error: cannot find interface declaration for 'NSManagedObject', superclass of 'Authenticator'
oIn file included from /src/iAuthenticator/Classes/Authenticator.m:11:
o/src/iAuthenticator/Classes/Region.h:12: error: cannot find interface declaration for 'NSManagedObject', superclass of 'Region'
lSLF07#2@51"Compile /src/iAuthenticator/Classes/Authenticator.m316560210#316560210#0(409"In file included from /src/iAuthenticator/Classes/Authenticator.m:9:/src/iAuthenticator/Classes/Authenticator.h:13: error: cannot find interface declaration for 'NSManagedObject', superclass of 'Authenticator'In file included from /src/iAuthenticator/Classes/Authenticator.m:11:/src/iAuthenticator/Classes/Region.h:12: error: cannot find interface declaration for 'NSManagedObject', superclass of 'Region'2(4@86"Cannot find interface declaration for 'NSManagedObject', superclass of 'Authenticator'316560210#69#142#2(7@65"In file included from /src/iAuthenticator/Classes/Authenticator.m316560210#18446744073709551615#0#0(6@43"/src/iAuthenticator/Classes/Authenticator.m316560193#9#0#9#0#0"0(13@133"Cannot find interface declaration for 'NSManagedObject', superclass of 'Authenticator' in /src/iAuthenticator/Classes/Authenticator.h316560210#18446744073709551615#0#0(6@43"/src/iAuthenticator/Classes/Authenticator.h316560096#13#0#13#0#0"0(6@43"/src/iAuthenticator/Classes/Authenticator.h316560096#13#0#13#0#60"cannot find interface declaration for '*', superclass of '*'0(4@79"Cannot find interface declaration for 'NSManagedObject', superclass of 'Region'316560210#281#128#2(7@65"In file included from /src/iAuthenticator/Classes/Authenticator.m316560210#18446744073709551615#0#0(6@43"/src/iAuthenticator/Classes/Authenticator.m316560193#11#0#11#0#0"0(13@119"Cannot find interface declaration for 'NSManagedObject', superclass of 'Region' in /src/iAuthenticator/Classes/Region.h316560210#18446744073709551615#0#0(6@36"/src/iAuthenticator/Classes/Region.h316559109#12#0#12#0#0"0(6@36"/src/iAuthenticator/Classes/Region.h316559109#12#0#12#0#60"cannot find interface declaration for '*', superclass of '*'0(0#0#43"/src/iAuthenticator/Classes/Authenticator.m4300885448#1816"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator-generated-files.hmap -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator-own-target-headers.hmap -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator-all-target-headers.hmap -iquote /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator-project-headers.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-fvthwcqaiiavecabokftzvpkaenz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/Authenticator.m -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Authenticator.o1#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/AuthenticatorController.o /src/iAuthenticator/Classes/AuthenticatorController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317597898.339297
e317597898.657107
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/AuthenticatorController.o
x/src/iAuthenticator/Classes/AuthenticatorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/src/iAuthenticator/Classes/AuthenticatorController.m: In function '-[AuthenticatorController enroll:]':
o/src/iAuthenticator/Classes/AuthenticatorController.m:239: warning: 'AuthenticatorController' may not respond to '-setValueForUISegmentedControl:'
o/src/iAuthenticator/Classes/AuthenticatorController.m:239: warning: (Messages without a matching method signature
o/src/iAuthenticator/Classes/AuthenticatorController.m:239: warning: will be assumed to return 'id' and accept
o/src/iAuthenticator/Classes/AuthenticatorController.m:239: warning: '...' as arguments.)
lSLF07#2@61"Compile /src/iAuthenticator/Classes/AuthenticatorController.m317597898#317597898#0(565"/src/iAuthenticator/Classes/AuthenticatorController.m: In function '-[AuthenticatorController enroll:]':/src/iAuthenticator/Classes/AuthenticatorController.m:239: warning: 'AuthenticatorController' may not respond to '-setValueForUISegmentedControl:'/src/iAuthenticator/Classes/AuthenticatorController.m:239: warning: (Messages without a matching method signature/src/iAuthenticator/Classes/AuthenticatorController.m:239: warning: will be assumed to return 'id' and accept/src/iAuthenticator/Classes/AuthenticatorController.m:239: warning: '...' as arguments.)2(22@78"'AuthenticatorController' may not respond to '-setValueForUISegmentedControl:'317597898#105#147#0(6@53"/src/iAuthenticator/Classes/AuthenticatorController.m317597894#239#0#239#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)317597898#252#114#0(6@53"/src/iAuthenticator/Classes/AuthenticatorController.m317597894#239#0#239#0#0"0(0#0#53"/src/iAuthenticator/Classes/AuthenticatorController.m8623407072#1484"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-gfbukuypkawprpcsioqkgfiklrdh/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/AuthenticatorController.m -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/AuthenticatorController.o0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/FieldDescription.o /src/iAuthenticator/Classes/FieldDescription.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317596347.795022
e317596347.947420
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/FieldDescription.o
x/src/iAuthenticator/Classes/FieldDescription.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /src/iAuthenticator/Classes/FieldDescription.m317596347#317596347#0(0"0(0#0#46"/src/iAuthenticator/Classes/FieldDescription.m8620883520#1470"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-gfbukuypkawprpcsioqkgfiklrdh/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/FieldDescription.m -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/FieldDescription.o0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/FirstViewController.o /src/iAuthenticator/Classes/FirstViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316564538.762702
e316564538.897530
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/FirstViewController.o
x/src/iAuthenticator/Classes/FirstViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /src/iAuthenticator/Classes/FirstViewController.m316564538#316564538#0(0"0(0#0#49"/src/iAuthenticator/Classes/FirstViewController.m4300885448#1828"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator-generated-files.hmap -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator-own-target-headers.hmap -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator-all-target-headers.hmap -iquote /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator-project-headers.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-fvthwcqaiiavecabokftzvpkaenz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/FirstViewController.m -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/FirstViewController.o0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/NSString+Hex.o /src/iAuthenticator/Classes/NSString+Hex.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317580731.795931
e317580731.897768
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/NSString+Hex.o
x/src/iAuthenticator/Classes/NSString+Hex.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /src/iAuthenticator/Classes/NSString+Hex.m317580731#317580731#0(0"0(0#0#42"/src/iAuthenticator/Classes/NSString+Hex.m8606977952#1462"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-gfbukuypkawprpcsioqkgfiklrdh/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/NSString+Hex.m -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/NSString+Hex.o0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/NSString+hex.o /src/iAuthenticator/Classes/NSString+hex.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Region-414823EFE67894A9.o /src/iAuthenticator/Classes/Region.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Region-F6F5BE541D066161.o /src/iAuthenticator/Region.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Region.o /src/iAuthenticator/Classes/../Region.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317594194.790724
e317594194.992837
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Region.o
x/src/iAuthenticator/Classes/../Region.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@47"Compile /src/iAuthenticator/Classes/../Region.m317594194#317594195#0(0"0(0#0#39"/src/iAuthenticator/Classes/../Region.m8616332160#1453"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-gfbukuypkawprpcsioqkgfiklrdh/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../Region.m -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Region.o0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Region.o /src/iAuthenticator/Classes/Region.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316560210.386912
e316560210.516087
r0
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Region.o
x/src/iAuthenticator/Classes/Region.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /src/iAuthenticator/Classes/Region.m:9:
o/src/iAuthenticator/Classes/Region.h:12: error: cannot find interface declaration for 'NSManagedObject', superclass of 'Region'
lSLF07#2@44"Compile /src/iAuthenticator/Classes/Region.m316560210#316560210#0(190"In file included from /src/iAuthenticator/Classes/Region.m:9:/src/iAuthenticator/Classes/Region.h:12: error: cannot find interface declaration for 'NSManagedObject', superclass of 'Region'1(4@79"Cannot find interface declaration for 'NSManagedObject', superclass of 'Region'316560210#62#128#2(7@58"In file included from /src/iAuthenticator/Classes/Region.m316560210#18446744073709551615#0#0(6@36"/src/iAuthenticator/Classes/Region.m316560208#9#0#9#0#0"0(13@119"Cannot find interface declaration for 'NSManagedObject', superclass of 'Region' in /src/iAuthenticator/Classes/Region.h316560210#18446744073709551615#0#0(6@36"/src/iAuthenticator/Classes/Region.h316559109#12#0#12#0#0"0(6@36"/src/iAuthenticator/Classes/Region.h316559109#12#0#12#0#60"cannot find interface declaration for '*', superclass of '*'0(0#0#36"/src/iAuthenticator/Classes/Region.m4300885448#1802"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator-generated-files.hmap -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator-own-target-headers.hmap -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator-all-target-headers.hmap -iquote /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator-project-headers.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-fvthwcqaiiavecabokftzvpkaenz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/Region.m -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Region.o1#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/Region.o /src/iAuthenticator/Region.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/SettingsController.o /src/iAuthenticator/Classes/SettingsController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317597811.519101
e317597811.719699
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/SettingsController.o
x/src/iAuthenticator/Classes/SettingsController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
