o{standard input}:1114:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000010$pb"
o{standard input}:1114:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:1107:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000010$pb"
o{standard input}:1107:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:1103:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000010$pb"
o{standard input}:1103:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:922:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000009$pb"
o{standard input}:922:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:814:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000008$pb"
o{standard input}:814:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:778:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000008$pb"
o{standard input}:778:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:694:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000007$pb"
o{standard input}:694:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:670:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000007$pb"
o{standard input}:670:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:609:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000006$pb"
o{standard input}:609:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:580:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000006$pb"
o{standard input}:580:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:564:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000006$pb"
o{standard input}:564:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:440:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000005$pb"
o{standard input}:440:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:428:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000005$pb"
o{standard input}:428:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:327:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000004$pb"
o{standard input}:327:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:261:non-relocatable subtraction expression, "L_bi_10$non_lazy_ptr" minus "L00000000003$pb"
o{standard input}:261:symbol: "L_bi_10$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:196:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000002$pb"
o{standard input}:196:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:66:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000001$pb"
o{standard input}:66:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:unknown:Undefined local symbol L_bi_0$non_lazy_ptr
o{standard input}:unknown:Undefined local symbol L_bi_10$non_lazy_ptr
o{standard input}:unknown:Undefined local symbol L___stderrp$non_lazy_ptr
o{standard input}:unknown:Undefined local symbol L_bi_1$non_lazy_ptr
o{standard input}:unknown:Undefined local symbol L_bi_2$non_lazy_ptr
o{standard input}:unknown:Undefined local symbol L_bi_m1$non_lazy_ptr
lSLF07#2@51"Compile /src/iAuthenticator/Classes/../bigint_ext.c317168454#317168454#0(5684"/src/iAuthenticator/Classes/../bigint_ext.c:36:24: error: low_primes.h: No such file or directory/src/iAuthenticator/Classes/../bigint_ext.c: In function 'bi_is_probable_prime':/src/iAuthenticator/Classes/../bigint_ext.c:416: error: 'low_primes' undeclared (first use in this function)/src/iAuthenticator/Classes/../bigint_ext.c:416: error: (Each undeclared identifier is reported only once/src/iAuthenticator/Classes/../bigint_ext.c:416: error: for each function it appears in.){standard input}:1484:non-relocatable subtraction expression, "L_bi_2$non_lazy_ptr" minus "L00000000011$pb"{standard input}:1484:symbol: "L_bi_2$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:1454:non-relocatable subtraction expression, "L_bi_m1$non_lazy_ptr" minus "L00000000011$pb"{standard input}:1454:symbol: "L_bi_m1$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:1447:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000011$pb"{standard input}:1447:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:1411:non-relocatable subtraction expression, "L_bi_2$non_lazy_ptr" minus "L00000000011$pb"{standard input}:1411:symbol: "L_bi_2$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:1341:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000011$pb"{standard input}:1341:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:1118:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000010$pb"{standard input}:1118:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:1114:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000010$pb"{standard input}:1114:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:1107:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000010$pb"{standard input}:1107:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:1103:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000010$pb"{standard input}:1103:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:922:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000009$pb"{standard input}:922:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:814:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000008$pb"{standard input}:814:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:778:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000008$pb"{standard input}:778:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:694:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000007$pb"{standard input}:694:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:670:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000007$pb"{standard input}:670:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:609:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000006$pb"{standard input}:609:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:580:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000006$pb"{standard input}:580:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:564:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000006$pb"{standard input}:564:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:440:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000005$pb"{standard input}:440:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:428:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000005$pb"{standard input}:428:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:327:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000004$pb"{standard input}:327:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:261:non-relocatable subtraction expression, "L_bi_10$non_lazy_ptr" minus "L00000000003$pb"{standard input}:261:symbol: "L_bi_10$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:196:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000002$pb"{standard input}:196:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:66:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000001$pb"{standard input}:66:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:unknown:Undefined local symbol L_bi_0$non_lazy_ptr{standard input}:unknown:Undefined local symbol L_bi_10$non_lazy_ptr{standard input}:unknown:Undefined local symbol L___stderrp$non_lazy_ptr{standard input}:unknown:Undefined local symbol L_bi_1$non_lazy_ptr{standard input}:unknown:Undefined local symbol L_bi_2$non_lazy_ptr{standard input}:unknown:Undefined local symbol L_bi_m1$non_lazy_ptr2(4@39"Low_primes.h: No such file or directory317168454#0#98#0(6@43"/src/iAuthenticator/Classes/../bigint_ext.c141750937#36#0#36#0#28"*: No such file or directory0(4@52"'low_primes' undeclared (first use in this function)317168454#179#109#0(6@43"/src/iAuthenticator/Classes/../bigint_ext.c141750937#416#0#416#0#43"'*' undeclared (first use in this function)0(0#0#43"/src/iAuthenticator/Classes/../bigint_ext.c8624011328#1407"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-efdebdvbqravkwcjpturrykxlrkz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bigint_ext.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bigint_ext.o1#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bigint_ext.o /src/iAuthenticator/bigint_ext.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bigint_int.o /src/iAuthenticator/Classes/../bigint_int.c normal i386 c com.apple.compilers.gcc.4_2
s317168416.961109
e317168417.325435
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bigint_int.o
x/src/iAuthenticator/Classes/../bigint_int.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/src/iAuthenticator/Classes/../bigint_int.c:115: warning: conflicting types for built-in function 'csqrt'
lSLF07#2@51"Compile /src/iAuthenticator/Classes/../bigint_int.c317168416#317168417#0(106"/src/iAuthenticator/Classes/../bigint_int.c:115: warning: conflicting types for built-in function 'csqrt'1(22@47"Conflicting types for built-in function 'csqrt'317168417#0#106#0(6@43"/src/iAuthenticator/Classes/../bigint_int.c141750919#115#0#115#0#0"0(0#0#43"/src/iAuthenticator/Classes/../bigint_int.c8618872320#1407"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-efdebdvbqravkwcjpturrykxlrkz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bigint_int.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bigint_int.o0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bigint_int.o /src/iAuthenticator/bigint_int.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_error.o /src/iAuthenticator/Classes/../bn_error.c normal i386 c com.apple.compilers.gcc.4_2
s317543264.846116
e317543264.914621
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_error.o
x/src/iAuthenticator/Classes/../bn_error.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /src/iAuthenticator/Classes/../bn_error.c317543264#317543264#0(0"0(0#0#41"/src/iAuthenticator/Classes/../bn_error.c8624886432#1465"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/WL/WLCesgxqH28itTwZZUOHqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-efdebdvbqravkwcjpturrykxlrkz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_error.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_error.o0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_mp_invmod.o /src/iAuthenticator/Classes/../bn_fast_mp_invmod.c normal i386 c com.apple.compilers.gcc.4_2
s317543264.872822
e317543264.959198
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_mp_invmod.o
x/src/iAuthenticator/Classes/../bn_fast_mp_invmod.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /src/iAuthenticator/Classes/../bn_fast_mp_invmod.c317543264#317543265#0(0"0(0#0#50"/src/iAuthenticator/Classes/../bn_fast_mp_invmod.c8623923872#1483"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/WL/WLCesgxqH28itTwZZUOHqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-efdebdvbqravkwcjpturrykxlrkz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_fast_mp_invmod.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_mp_invmod.o0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_mp_montgomery_reduce.o /src/iAuthenticator/Classes/../bn_fast_mp_montgomery_reduce.c normal i386 c com.apple.compilers.gcc.4_2
s317543264.882202
e317543264.954721
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_mp_montgomery_reduce.o
x/src/iAuthenticator/Classes/../bn_fast_mp_montgomery_reduce.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /src/iAuthenticator/Classes/../bn_fast_mp_montgomery_reduce.c317543264#317543265#0(0"0(0#0#61"/src/iAuthenticator/Classes/../bn_fast_mp_montgomery_reduce.c8621043968#1505"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/WL/WLCesgxqH28itTwZZUOHqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-efdebdvbqravkwcjpturrykxlrkz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_fast_mp_montgomery_reduce.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_mp_montgomery_reduce.o0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_s_mp_mul_digs.o /src/iAuthenticator/Classes/../bn_fast_s_mp_mul_digs.c normal i386 c com.apple.compilers.gcc.4_2
s317543264.889943
e317543264.961859
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_s_mp_mul_digs.o
x/src/iAuthenticator/Classes/../bn_fast_s_mp_mul_digs.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /src/iAuthenticator/Classes/../bn_fast_s_mp_mul_digs.c317543264#317543265#0(0"0(0#0#54"/src/iAuthenticator/Classes/../bn_fast_s_mp_mul_digs.c8590252288#1491"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/WL/WLCesgxqH28itTwZZUOHqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-efdebdvbqravkwcjpturrykxlrkz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_fast_s_mp_mul_digs.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_s_mp_mul_digs.o0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_s_mp_mul_high_digs.o /src/iAuthenticator/Classes/../bn_fast_s_mp_mul_high_digs.c normal i386 c com.apple.compilers.gcc.4_2
s317543264.914788
e317543265.007262
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_s_mp_mul_high_digs.o
x/src/iAuthenticator/Classes/../bn_fast_s_mp_mul_high_digs.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /src/iAuthenticator/Classes/../bn_fast_s_mp_mul_high_digs.c317543264#317543265#0(0"0(0#0#59"/src/iAuthenticator/Classes/../bn_fast_s_mp_mul_high_digs.c8618660576#1501"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/WL/WLCesgxqH28itTwZZUOHqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-efdebdvbqravkwcjpturrykxlrkz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_fast_s_mp_mul_high_digs.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_s_mp_mul_high_digs.o0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_s_mp_sqr.o /src/iAuthenticator/Classes/../bn_fast_s_mp_sqr.c normal i386 c com.apple.compilers.gcc.4_2
s317543264.954891
e317543265.035987
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_s_mp_sqr.o
x/src/iAuthenticator/Classes/../bn_fast_s_mp_sqr.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
